sitemap 1270 URLs → 1262 content pages (tld 408, guide 410, vs 444) × zh/en, concurrency 4
  50/1262 pages (102 requests, 1s)
  100/1262 pages (200 requests, 2s)
  150/1262 pages (301 requests, 2s)
  200/1262 pages (402 requests, 3s)
  250/1262 pages (501 requests, 4s)
  300/1262 pages (602 requests, 4s)
  350/1262 pages (701 requests, 5s)
  400/1262 pages (803 requests, 6s)
  450/1262 pages (901 requests, 7s)
  500/1262 pages (1000 requests, 7s)
  550/1262 pages (1100 requests, 8s)
  600/1262 pages (1200 requests, 8s)
  650/1262 pages (1302 requests, 9s)
  700/1262 pages (1400 requests, 10s)
  750/1262 pages (1503 requests, 10s)
  800/1262 pages (1601 requests, 11s)
  850/1262 pages (1703 requests, 12s)
  900/1262 pages (1802 requests, 12s)
  950/1262 pages (1902 requests, 13s)
  1000/1262 pages (2002 requests, 14s)
  1050/1262 pages (2101 requests, 15s)
  1100/1262 pages (2202 requests, 15s)
  1150/1262 pages (2302 requests, 16s)
  1200/1262 pages (2402 requests, 17s)
  1250/1262 pages (2502 requests, 17s)
done: 1262 pages, 2524 requests, non-200: 0; wrote /home/ubuntu/r527/thin/fetch.json
THINDONE
