sitemap 1270 URLs → 1262 content pages (tld 408, guide 410, vs 444) × zh/en, concurrency 4
  50/1262 pages (100 requests, 1s)
  100/1262 pages (202 requests, 2s)
  150/1262 pages (302 requests, 3s)
  200/1262 pages (401 requests, 4s)
  250/1262 pages (501 requests, 4s)
  300/1262 pages (601 requests, 5s)
  350/1262 pages (701 requests, 6s)
  400/1262 pages (800 requests, 7s)
  450/1262 pages (902 requests, 8s)
  500/1262 pages (1002 requests, 8s)
  550/1262 pages (1101 requests, 9s)
  600/1262 pages (1202 requests, 10s)
  650/1262 pages (1303 requests, 11s)
  700/1262 pages (1401 requests, 12s)
  750/1262 pages (1501 requests, 13s)
  800/1262 pages (1601 requests, 14s)
  850/1262 pages (1700 requests, 15s)
  900/1262 pages (1802 requests, 16s)
  950/1262 pages (1901 requests, 16s)
  1000/1262 pages (2000 requests, 17s)
  1050/1262 pages (2102 requests, 18s)
  1100/1262 pages (2201 requests, 19s)
  1150/1262 pages (2301 requests, 20s)
  1200/1262 pages (2400 requests, 20s)
  1250/1262 pages (2501 requests, 21s)
done: 1262 pages, 2524 requests, non-200: 0; wrote /home/ubuntu/r537/thin/fetch.json
